ID,SECTION_ID,REG_NUM, REG_YEAR
,1,287930,2018
,1,287931,2018
,1,287932,2021
,1,287933,2022
,1,287934,2020
,1,287935,2023
,1,287936,2018
,1,287937,2018
,1,287938,2018
,1,287939,2021
,1,287940,2018
,1,287941,2022
,1,287942,2018
,1,287943,2021
,1,287944,2023
,1,287945,2019
,1,287946,2021
,1,287947,2018
,1,287948,2020
,2,287930,2018
,2,287931,2020
,2,287932,2022
,2,287933,2018
,2,287934,2020
,2,287935,2023
,2,287936,2021
,2,287937,2020
,2,287938,2021
,2,287939,2023
,2,287940,2021
,2,287941,2022
,2,287942,2018
,2,287943,2021
,2,287944,2019
,2,287945,2021
,2,287946,2019
,2,287947,2022
,2,287948,2023
,3,287930,2020
,3,287931,2021
,3,287932,2019
,3,287933,2023
,3,287934,2019
,3,287935,2019
,3,287936,2018
,3,287937,2018
,3,287938,2019
,3,287939,2022
,3,287940,2023
,3,287941,2021
,3,287942,2022
,3,287943,2021
,3,287944,2021
,3,287945,2020
,3,287946,2022
,3,287947,2019
,3,287948,2019
,4,287930,2021
,4,287931,2020
,4,287932,2018
,4,287933,2021
,4,287934,2021
,4,287935,2020
,4,287936,2022
,4,287937,2021
,4,287938,2020
,4,287939,2021
,4,287940,2019
,4,287941,2019
,4,287942,2018
,4,287943,2022
,4,287944,2020
,4,287945,2021
,4,287946,2021
,4,287947,2019
,4,287948,2020
,5,287930,2020
,5,287931,2023
,5,287932,2019
,5,287933,2020
,5,287934,2023
,5,287935,2020
,5,287936,2022
,5,287937,2018
,5,287938,2019
,5,287939,2020
,5,287940,2018
,5,287941,2019
,5,287942,2021
,5,287943,2019
,5,287944,2020
,5,287945,2020
,5,287946,2023
,5,287947,2019
,5,287948,2018
,6,287930,2023
,6,287931,2023
,6,287932,2021
,6,287933,2018
,6,287934,2021
,6,287935,2020
,6,287936,2021
,6,287937,2018
,6,287938,2018
,6,287939,2020
,6,287940,2018
,6,287941,2020
,6,287942,2019
,6,287943,2020
,6,287944,2021
,6,287945,2019
,6,287946,2019
,6,287947,2023
,6,287948,2019
,7,287930,2018
,7,287931,2022
,7,287932,2019
,7,287933,2021
,7,287934,2023
,7,287935,2019
,7,287936,2019
,7,287937,2018
,7,287938,2023
,7,287939,2023
,7,287940,2021
,7,287941,2022
,7,287942,2022
,7,287943,2023
,7,287944,2021
,7,287945,2019
,7,287946,2022
,7,287947,2022
,7,287948,2021
,8,287930,2018
,8,287931,2018
,8,287932,2020
,8,287933,2020
,8,287934,2019
,8,287935,2021
,8,287936,2020
,8,287937,2023
,8,287938,2022
,8,287939,2022
,8,287940,2021
,8,287941,2022
,8,287942,2018
,8,287943,2021
,8,287944,2023
,8,287945,2023
,8,287946,2023
,8,287947,2018
,8,287948,2021
,9,287930,2021
,9,287931,2019
,9,287932,2023
,9,287933,2019
,9,287934,2022
,9,287935,2019
,9,287936,2023
,9,287937,2022
,9,287938,2023
,9,287939,2020
,9,287940,2019
,9,287941,2018
,9,287942,2020
,9,287943,2021
,9,287944,2022
,9,287945,2018
,9,287946,2018
,9,287947,2018
,9,287948,2022
,10,287949,2023
